Steps_BM	Steps_DRL	Steps_BL	Reward_BM	Reward_DRL	Reward_BL	Energy_BM	Energy_DRL	Energy_BL	Targets_BM	Targets_DRL	Targets_BL
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
10	5	11	46	49	41	86632	49800.71866693825	129948.0	5	5	5
