Steps_BL	Reward_BL	ener_BL	dist_BL	NumCovTargets
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
15	7	780.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
19	3	988.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
16	6	832.0	0.0	2
2	9	104.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
6	16	312.0	0.0	2
11	11	572.0	0.0	2
5	16	260.0	0.0	2
15	7	780.0	0.0	2
13	9	676.0	0.0	2
3	19	156.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
2	19	104.0	0.0	2
2	19	104.0	0.0	2
2	19	104.0	0.0	2
2	19	104.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
12	10	624.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
21	1	1092.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
4	18	208.0	0.0	2
1	20	52.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
13	9	676.0	0.0	2
5	17	260.0	0.0	2
14	8	728.0	0.0	2
3	19	156.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
13	9	676.0	0.0	2
3	19	156.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
5	6	260.0	0.0	2
5	6	260.0	0.0	2
5	6	260.0	0.0	2
3	8	156.0	0.0	2
3	8	156.0	0.0	2
3	8	156.0	0.0	2
3	19	156.0	0.0	2
16	6	832.0	0.0	2
1	10	52.0	0.0	2
20	2	1040.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
7	15	364.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	16	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
12	10	624.0	0.0	2
4	18	208.0	0.0	2
7	15	364.0	0.0	2
7	4	364.0	0.0	2
5	6	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
7	15	364.0	0.0	2
16	6	832.0	0.0	2
5	6	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
7	15	364.0	0.0	2
7	4	364.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
3	8	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
16	6	832.0	0.0	2
5	6	260.0	0.0	2
5	16	260.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
21	1	1092.0	0.0	2
5	17	260.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
16	6	832.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
8	14	416.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
13	9	676.0	0.0	2
3	19	156.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
16	6	832.0	0.0	2
8	3	416.0	0.0	2
8	14	416.0	0.0	2
16	5	832.0	0.0	2
1	-1	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
5	6	260.0	0.0	2
14	8	728.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
15	7	780.0	0.0	2
6	5	312.0	0.0	2
6	5	312.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
14	8	728.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
15	7	780.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
6	5	312.0	0.0	2
6	5	312.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
8	14	416.0	0.0	2
13	9	676.0	0.0	2
8	14	416.0	0.0	2
17	5	884.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
13	9	676.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
12	10	624.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
15	7	780.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
7	15	364.0	0.0	2
12	10	624.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
16	6	832.0	0.0	2
5	6	260.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
15	7	780.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
8	14	416.0	0.0	2
16	6	832.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
5	6	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	14	364.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
24	-2	1248.0	0.0	2
10	12	520.0	0.0	2
14	8	728.0	0.0	2
2	9	104.0	0.0	2
8	3	416.0	0.0	2
13	-2	676.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
22	0	1144.0	0.0	2
7	15	364.0	0.0	2
14	8	728.0	0.0	2
3	19	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
3	19	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
1	10	52.0	0.0	2
1	10	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
1	-1	52.0	0.0	2
5	6	260.0	0.0	2
5	6	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
15	-4	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	15	312.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
16	6	832.0	0.0	2
6	5	312.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
8	3	416.0	0.0	2
8	14	416.0	0.0	2
6	15	312.0	0.0	2
6	15	312.0	0.0	2
15	7	780.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
21	1	1092.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
5	17	260.0	0.0	2
5	16	260.0	0.0	2
5	16	260.0	0.0	2
16	6	832.0	0.0	2
8	3	416.0	0.0	2
8	3	416.0	0.0	2
8	14	416.0	0.0	2
6	16	312.0	0.0	2
6	15	312.0	0.0	2
6	15	312.0	0.0	2
21	1	1092.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
23	-1	1196.0	0.0	2
16	6	832.0	0.0	2
7	4	364.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
9	13	468.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
3	19	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
16	6	832.0	0.0	2
2	9	104.0	0.0	2
2	9	104.0	0.0	2
2	9	104.0	0.0	2
2	9	104.0	0.0	2
1	10	52.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
15	7	780.0	0.0	2
8	14	416.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
15	7	780.0	0.0	2
8	14	416.0	0.0	2
11	11	572.0	0.0	2
14	8	728.0	0.0	2
15	7	780.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
1	10	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
8	14	416.0	0.0	2
9	13	468.0	0.0	2
7	15	364.0	0.0	2
8	14	416.0	0.0	2
8	13	416.0	0.0	2
15	6	780.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
8	14	416.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
13	9	676.0	0.0	2
4	18	208.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
15	7	780.0	0.0	2
2	20	104.0	0.0	2
2	20	104.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
16	6	832.0	0.0	2
5	6	260.0	0.0	2
5	6	260.0	0.0	2
5	6	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
4	18	208.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
14	8	728.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
8	14	416.0	0.0	2
8	14	416.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
4	18	208.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
15	7	780.0	0.0	2
7	15	364.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
13	9	676.0	0.0	2
3	19	156.0	0.0	2
7	15	364.0	0.0	2
7	15	364.0	0.0	2
6	16	312.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
1	20	52.0	0.0	2
5	17	260.0	0.0	2
5	17	260.0	0.0	2
3	19	156.0	0.0	2
3	19	156.0	0.0	2
15	7	780.0	0.0	2
5	17	260.0	0.0	2
6	16	312.0	0.0	2
6	16	312.0	0.0	2
11	11	572.0	0.0	2
5	17	260.0	0.0	2
7	15	364.0	0.0	2
