Steps_BL	Reward_BL	ener_BL	dist_BL
8	15	416.0	0.0
15	10	780.0	0.0
7	14	364.0	0.0
7	15	364.0	0.0
8	15	416.0	0.0
16	8	832.0	0.0
7	11	364.0	0.0
7	11	364.0	0.0
7	14	364.0	0.0
15	7	780.0	0.0
7	13	364.0	0.0
7	12	364.0	0.0
7	11	364.0	0.0
16	6	832.0	0.0
7	11	364.0	0.0
7	14	364.0	0.0
13	12	676.0	0.0
15	7	780.0	0.0
7	14	364.0	0.0
7	16	364.0	0.0
16	8	832.0	0.0
7	11	364.0	0.0
7	13	364.0	0.0
7	12	364.0	0.0
7	15	364.0	0.0
16	5	832.0	0.0
7	13	364.0	0.0
7	16	364.0	0.0
16	7	832.0	0.0
7	14	364.0	0.0
7	15	364.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
16	8	832.0	0.0
7	15	364.0	0.0
16	8	832.0	0.0
7	6	364.0	0.0
7	14	364.0	0.0
15	7	780.0	0.0
16	7	832.0	0.0
7	13	364.0	0.0
7	11	364.0	0.0
7	11	364.0	0.0
8	13	416.0	0.0
15	9	780.0	0.0
7	15	364.0	0.0
7	15	364.0	0.0
15	8	780.0	0.0
7	14	364.0	0.0
14	9	728.0	0.0
16	5	832.0	0.0
15	7	780.0	0.0
7	13	364.0	0.0
12	9	624.0	0.0
8	16	416.0	0.0
15	8	780.0	0.0
7	11	364.0	0.0
14	7	728.0	0.0
7	16	364.0	0.0
7	15	364.0	0.0
7	11	364.0	0.0
15	7	780.0	0.0
7	16	364.0	0.0
18	6	936.0	0.0
7	16	364.0	0.0
19	5	988.0	0.0
21	2	1092.0	0.0
7	13	364.0	0.0
12	9	624.0	0.0
15	7	780.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
15	8	780.0	0.0
16	7	832.0	0.0
15	7	780.0	0.0
7	16	364.0	0.0
7	17	364.0	0.0
8	15	416.0	0.0
10	14	520.0	0.0
7	16	364.0	0.0
7	15	364.0	0.0
7	14	364.0	0.0
16	5	832.0	0.0
17	3	884.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
16	8	832.0	0.0
7	11	364.0	0.0
8	10	416.0	0.0
8	14	416.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
15	8	780.0	0.0
15	9	780.0	0.0
7	16	364.0	0.0
7	15	364.0	0.0
8	15	416.0	0.0
16	7	832.0	0.0
15	6	780.0	0.0
16	7	832.0	0.0
15	8	780.0	0.0
8	15	416.0	0.0
16	8	832.0	0.0
15	5	780.0	0.0
16	7	832.0	0.0
11	10	572.0	0.0
15	8	780.0	0.0
15	9	780.0	0.0
16	8	832.0	0.0
7	14	364.0	0.0
8	16	416.0	0.0
16	7	832.0	0.0
7	12	364.0	0.0
16	6	832.0	0.0
7	12	364.0	0.0
7	11	364.0	0.0
7	11	364.0	0.0
8	12	416.0	0.0
11	10	572.0	0.0
16	6	832.0	0.0
14	8	728.0	0.0
7	15	364.0	0.0
15	5	780.0	0.0
8	16	416.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
16	6	832.0	0.0
7	14	364.0	0.0
8	16	416.0	0.0
15	8	780.0	0.0
8	16	416.0	0.0
8	16	416.0	0.0
21	4	1092.0	0.0
12	10	624.0	0.0
15	10	780.0	0.0
7	12	364.0	0.0
16	5	832.0	0.0
7	11	364.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
7	12	364.0	0.0
7	13	364.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
8	15	416.0	0.0
8	15	416.0	0.0
24	-1	1248.0	0.0
16	7	832.0	0.0
13	10	676.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
17	4	884.0	0.0
16	7	832.0	0.0
7	14	364.0	0.0
7	16	364.0	0.0
21	2	1092.0	0.0
7	15	364.0	0.0
14	9	728.0	0.0
7	14	364.0	0.0
7	17	364.0	0.0
7	15	364.0	0.0
18	6	936.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
11	10	572.0	0.0
14	8	728.0	0.0
15	7	780.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
8	12	416.0	0.0
8	15	416.0	0.0
16	6	832.0	0.0
16	6	832.0	0.0
7	12	364.0	0.0
16	7	832.0	0.0
16	6	832.0	0.0
7	11	364.0	0.0
15	7	780.0	0.0
8	12	416.0	0.0
8	13	416.0	0.0
12	10	624.0	0.0
7	14	364.0	0.0
14	11	728.0	0.0
7	16	364.0	0.0
15	6	780.0	0.0
7	14	364.0	0.0
13	9	676.0	0.0
8	16	416.0	0.0
16	8	832.0	0.0
7	12	364.0	0.0
8	13	416.0	0.0
16	6	832.0	0.0
22	-4	1144.0	0.0
7	14	364.0	0.0
15	9	780.0	0.0
15	8	780.0	0.0
15	8	780.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
8	15	416.0	0.0
16	7	832.0	0.0
7	8	364.0	0.0
7	11	364.0	0.0
7	11	364.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
7	15	364.0	0.0
8	14	416.0	0.0
8	14	416.0	0.0
8	16	416.0	0.0
21	2	1092.0	0.0
8	16	416.0	0.0
16	8	832.0	0.0
7	10	364.0	0.0
7	12	364.0	0.0
14	7	728.0	0.0
7	11	364.0	0.0
7	17	364.0	0.0
16	9	832.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
15	8	780.0	0.0
16	5	832.0	0.0
7	15	364.0	0.0
7	14	364.0	0.0
8	13	416.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	15	364.0	0.0
7	13	364.0	0.0
15	8	780.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
15	6	780.0	0.0
15	8	780.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	16	364.0	0.0
16	8	832.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
16	5	832.0	0.0
12	8	624.0	0.0
14	9	728.0	0.0
7	14	364.0	0.0
8	13	416.0	0.0
15	7	780.0	0.0
7	13	364.0	0.0
15	9	780.0	0.0
16	4	832.0	0.0
7	10	364.0	0.0
8	12	416.0	0.0
8	13	416.0	0.0
15	9	780.0	0.0
7	11	364.0	0.0
7	10	364.0	0.0
8	14	416.0	0.0
16	7	832.0	0.0
14	4	728.0	0.0
16	4	832.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
16	8	832.0	0.0
15	4	780.0	0.0
7	15	364.0	0.0
8	15	416.0	0.0
15	9	780.0	0.0
14	10	728.0	0.0
8	14	416.0	0.0
12	11	624.0	0.0
7	16	364.0	0.0
16	10	832.0	0.0
15	5	780.0	0.0
16	7	832.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
15	6	780.0	0.0
7	15	364.0	0.0
7	15	364.0	0.0
7	16	364.0	0.0
16	8	832.0	0.0
7	12	364.0	0.0
7	14	364.0	0.0
14	7	728.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	16	364.0	0.0
8	13	416.0	0.0
16	6	832.0	0.0
7	11	364.0	0.0
14	5	728.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
15	6	780.0	0.0
7	13	364.0	0.0
11	12	572.0	0.0
7	16	364.0	0.0
15	8	780.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
8	12	416.0	0.0
8	13	416.0	0.0
7	14	364.0	0.0
7	17	364.0	0.0
17	6	884.0	0.0
7	17	364.0	0.0
7	17	364.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
8	15	416.0	0.0
8	16	416.0	0.0
7	17	364.0	0.0
17	8	884.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
16	9	832.0	0.0
7	11	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
16	5	832.0	0.0
7	11	364.0	0.0
8	14	416.0	0.0
16	9	832.0	0.0
7	13	364.0	0.0
7	16	364.0	0.0
16	8	832.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
7	16	364.0	0.0
16	9	832.0	0.0
7	13	364.0	0.0
7	11	364.0	0.0
7	12	364.0	0.0
7	12	364.0	0.0
7	17	364.0	0.0
11	13	572.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
15	8	780.0	0.0
8	13	416.0	0.0
15	10	780.0	0.0
7	11	364.0	0.0
16	5	832.0	0.0
7	12	364.0	0.0
15	7	780.0	0.0
15	6	780.0	0.0
7	17	364.0	0.0
16	8	832.0	0.0
16	5	832.0	0.0
16	4	832.0	0.0
7	14	364.0	0.0
8	15	416.0	0.0
15	9	780.0	0.0
23	-3	1196.0	0.0
16	7	832.0	0.0
7	13	364.0	0.0
15	9	780.0	0.0
7	15	364.0	0.0
14	8	728.0	0.0
7	16	364.0	0.0
8	16	416.0	0.0
14	9	728.0	0.0
7	15	364.0	0.0
7	15	364.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
17	7	884.0	0.0
7	15	364.0	0.0
8	13	416.0	0.0
16	6	832.0	0.0
7	12	364.0	0.0
7	17	364.0	0.0
7	17	364.0	0.0
15	6	780.0	0.0
12	8	624.0	0.0
15	7	780.0	0.0
7	14	364.0	0.0
7	12	364.0	0.0
7	15	364.0	0.0
7	15	364.0	0.0
16	7	832.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
16	6	832.0	0.0
7	13	364.0	0.0
7	15	364.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
16	8	832.0	0.0
16	6	832.0	0.0
8	11	416.0	0.0
8	15	416.0	0.0
8	16	416.0	0.0
16	8	832.0	0.0
8	15	416.0	0.0
7	14	364.0	0.0
7	14	364.0	0.0
7	16	364.0	0.0
7	15	364.0	0.0
15	9	780.0	0.0
7	15	364.0	0.0
8	15	416.0	0.0
16	7	832.0	0.0
8	13	416.0	0.0
15	5	780.0	0.0
14	7	728.0	0.0
7	11	364.0	0.0
15	5	780.0	0.0
7	13	364.0	0.0
7	12	364.0	0.0
7	11	364.0	0.0
12	9	624.0	0.0
7	12	364.0	0.0
15	7	780.0	0.0
7	15	364.0	0.0
8	12	416.0	0.0
8	13	416.0	0.0
7	14	364.0	0.0
8	14	416.0	0.0
15	8	780.0	0.0
13	10	676.0	0.0
7	16	364.0	0.0
16	7	832.0	0.0
7	13	364.0	0.0
7	14	364.0	0.0
7	15	364.0	0.0
7	14	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
7	13	364.0	0.0
12	9	624.0	0.0
7	17	364.0	0.0
16	7	832.0	0.0
23	-3	1196.0	0.0
7	12	364.0	0.0
16	6	832.0	0.0
7	10	364.0	0.0
7	12	364.0	0.0
17	6	884.0	0.0
7	13	364.0	0.0
12	9	624.0	0.0
15	8	780.0	0.0
15	7	780.0	0.0
7	14	364.0	0.0
16	6	832.0	0.0
7	12	364.0	0.0
15	6	780.0	0.0
7	15	364.0	0.0
8	16	416.0	0.0
16	7	832.0	0.0
16	6	832.0	0.0
7	8	364.0	0.0
15	8	780.0	0.0
15	7	780.0	0.0
7	16	364.0	0.0
16	5	832.0	0.0
7	11	364.0	0.0
7	16	364.0	0.0
13	12	676.0	0.0
7	16	364.0	0.0
7	16	364.0	0.0
11	12	572.0	0.0
7	16	364.0	0.0
7	17	364.0	0.0
7	16	364.0	0.0
15	8	780.0	0.0
7	15	364.0	0.0
7	12	364.0	0.0
7	12	364.0	0.0
7	15	364.0	0.0
16	8	832.0	0.0
7	13	364.0	0.0
7	16	364.0	0.0
8	15	416.0	0.0
7	16	364.0	0.0
7	13	364.0	0.0
