Steps_BL	Reward_BL	ener_BL	dist_BL
8	87	416.0	0.0
11	85	572.0	0.0
8	87	416.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
12	74	624.0	0.0
14	83	728.0	0.0
7	66	364.0	0.0
12	63	624.0	0.0
16	70	832.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
14	71	728.0	0.0
16	68	832.0	0.0
7	78	364.0	0.0
7	67	364.0	0.0
7	68	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
13	73	676.0	0.0
8	77	416.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
8	77	416.0	0.0
16	80	832.0	0.0
7	57	364.0	0.0
7	68	364.0	0.0
7	67	364.0	0.0
7	66	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
14	62	728.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
16	81	832.0	0.0
12	73	624.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
7	88	364.0	0.0
8	67	416.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
7	66	364.0	0.0
7	78	364.0	0.0
16	70	832.0	0.0
7	66	364.0	0.0
7	78	364.0	0.0
15	72	780.0	0.0
22	74	1144.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
15	81	780.0	0.0
24	72	1248.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
14	81	728.0	0.0
7	88	364.0	0.0
8	89	416.0	0.0
16	81	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
24	71	1248.0	0.0
8	87	416.0	0.0
8	86	416.0	0.0
16	69	832.0	0.0
8	77	416.0	0.0
15	70	780.0	0.0
14	82	728.0	0.0
8	86	416.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
13	72	676.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
15	82	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	76	364.0	0.0
7	76	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
13	72	676.0	0.0
7	89	364.0	0.0
14	82	728.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
15	72	780.0	0.0
13	72	676.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
24	61	1248.0	0.0
9	76	468.0	0.0
21	75	1092.0	0.0
8	88	416.0	0.0
13	83	676.0	0.0
16	60	832.0	0.0
7	67	364.0	0.0
21	64	1092.0	0.0
7	68	364.0	0.0
7	68	364.0	0.0
14	72	728.0	0.0
7	78	364.0	0.0
7	68	364.0	0.0
15	71	780.0	0.0
7	87	364.0	0.0
7	86	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
21	66	1092.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
18	78	936.0	0.0
16	80	832.0	0.0
14	72	728.0	0.0
15	70	780.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
15	59	780.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	79	364.0	0.0
16	70	832.0	0.0
7	79	364.0	0.0
15	81	780.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
9	76	468.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
21	75	1092.0	0.0
7	78	364.0	0.0
15	80	780.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
8	87	416.0	0.0
16	79	832.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
15	81	780.0	0.0
15	80	780.0	0.0
15	71	780.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
15	71	780.0	0.0
8	87	416.0	0.0
7	77	364.0	0.0
7	66	364.0	0.0
8	77	416.0	0.0
11	85	572.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
16	79	832.0	0.0
8	77	416.0	0.0
13	73	676.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
13	83	676.0	0.0
8	88	416.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
16	81	832.0	0.0
8	67	416.0	0.0
8	78	416.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
8	77	416.0	0.0
7	90	364.0	0.0
15	82	780.0	0.0
16	78	832.0	0.0
15	71	780.0	0.0
16	70	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
18	78	936.0	0.0
7	86	364.0	0.0
11	73	572.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
8	87	416.0	0.0
13	83	676.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	66	364.0	0.0
7	57	364.0	0.0
7	66	364.0	0.0
14	80	728.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	86	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
15	70	780.0	0.0
8	77	416.0	0.0
13	73	676.0	0.0
8	77	416.0	0.0
7	76	364.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
12	74	624.0	0.0
13	83	676.0	0.0
16	70	832.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	68	364.0	0.0
7	66	364.0	0.0
12	72	624.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
22	74	1144.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
11	86	572.0	0.0
15	81	780.0	0.0
16	80	832.0	0.0
16	70	832.0	0.0
13	73	676.0	0.0
13	83	676.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
12	83	624.0	0.0
8	78	416.0	0.0
15	71	780.0	0.0
15	60	780.0	0.0
7	66	364.0	0.0
7	87	364.0	0.0
8	88	416.0	0.0
8	88	416.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
15	70	780.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
15	80	780.0	0.0
16	79	832.0	0.0
7	57	364.0	0.0
7	88	364.0	0.0
14	80	728.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	57	364.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	81	832.0	0.0
7	67	364.0	0.0
8	77	416.0	0.0
15	71	780.0	0.0
16	78	832.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	79	364.0	0.0
7	89	364.0	0.0
7	87	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
8	88	416.0	0.0
14	83	728.0	0.0
13	71	676.0	0.0
7	77	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
7	57	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
16	70	832.0	0.0
7	78	364.0	0.0
16	70	832.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
8	77	416.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
16	70	832.0	0.0
11	74	572.0	0.0
11	84	572.0	0.0
11	84	572.0	0.0
8	78	416.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
24	72	1248.0	0.0
8	88	416.0	0.0
8	87	416.0	0.0
16	80	832.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
15	80	780.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
7	79	364.0	0.0
7	90	364.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
11	73	572.0	0.0
14	71	728.0	0.0
8	87	416.0	0.0
15	71	780.0	0.0
16	80	832.0	0.0
7	68	364.0	0.0
8	66	416.0	0.0
8	76	416.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
21	64	1092.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
19	77	988.0	0.0
11	75	572.0	0.0
15	70	780.0	0.0
14	61	728.0	0.0
20	76	1040.0	0.0
7	89	364.0	0.0
16	81	832.0	0.0
16	70	832.0	0.0
7	66	364.0	0.0
7	78	364.0	0.0
13	82	676.0	0.0
7	88	364.0	0.0
8	88	416.0	0.0
8	78	416.0	0.0
17	81	884.0	0.0
15	69	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	89	364.0	0.0
16	81	832.0	0.0
8	77	416.0	0.0
8	76	416.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
11	87	572.0	0.0
15	70	780.0	0.0
15	81	780.0	0.0
13	72	676.0	0.0
8	88	416.0	0.0
15	81	780.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	68	364.0	0.0
7	66	364.0	0.0
9	75	468.0	0.0
16	79	832.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
15	69	780.0	0.0
8	87	416.0	0.0
11	84	572.0	0.0
16	81	832.0	0.0
7	77	364.0	0.0
15	80	780.0	0.0
8	87	416.0	0.0
16	81	832.0	0.0
15	49	780.0	0.0
7	68	364.0	0.0
8	78	416.0	0.0
15	82	780.0	0.0
12	73	624.0	0.0
15	81	780.0	0.0
12	84	624.0	0.0
22	75	1144.0	0.0
7	79	364.0	0.0
16	81	832.0	0.0
15	59	780.0	0.0
7	77	364.0	0.0
8	76	416.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
13	71	676.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
20	76	1040.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
7	77	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	77	416.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	57	364.0	0.0
8	67	416.0	0.0
16	79	832.0	0.0
8	67	416.0	0.0
16	70	832.0	0.0
16	59	832.0	0.0
7	77	364.0	0.0
8	78	416.0	0.0
8	77	416.0	0.0
8	77	416.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
7	79	364.0	0.0
15	82	780.0	0.0
10	75	520.0	0.0
7	78	364.0	0.0
15	69	780.0	0.0
7	87	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
12	85	624.0	0.0
7	67	364.0	0.0
7	68	364.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
8	77	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
13	71	676.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
11	74	572.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
8	76	416.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
16	79	832.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
13	72	676.0	0.0
14	71	728.0	0.0
8	76	416.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	80	780.0	0.0
7	66	364.0	0.0
16	59	832.0	0.0
13	73	676.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	79	364.0	0.0
15	71	780.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
7	88	364.0	0.0
10	87	520.0	0.0
12	84	624.0	0.0
8	77	416.0	0.0
16	68	832.0	0.0
7	68	364.0	0.0
7	69	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
14	82	728.0	0.0
15	80	780.0	0.0
7	88	364.0	0.0
13	83	676.0	0.0
16	81	832.0	0.0
7	78	364.0	0.0
8	87	416.0	0.0
8	88	416.0	0.0
14	82	728.0	0.0
7	87	364.0	0.0
12	74	624.0	0.0
13	73	676.0	0.0
7	88	364.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
7	78	364.0	0.0
16	59	832.0	0.0
8	66	416.0	0.0
15	71	780.0	0.0
7	89	364.0	0.0
7	90	364.0	0.0
16	71	832.0	0.0
7	57	364.0	0.0
7	77	364.0	0.0
8	78	416.0	0.0
15	70	780.0	0.0
16	79	832.0	0.0
7	67	364.0	0.0
7	66	364.0	0.0
15	80	780.0	0.0
7	78	364.0	0.0
16	69	832.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
13	72	676.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
15	69	780.0	0.0
7	77	364.0	0.0
8	88	416.0	0.0
16	81	832.0	0.0
15	69	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
16	78	832.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	86	416.0	0.0
11	84	572.0	0.0
8	67	416.0	0.0
8	86	416.0	0.0
16	79	832.0	0.0
7	76	364.0	0.0
8	76	416.0	0.0
7	78	364.0	0.0
15	72	780.0	0.0
7	77	364.0	0.0
24	73	1248.0	0.0
10	85	520.0	0.0
8	77	416.0	0.0
12	73	624.0	0.0
17	79	884.0	0.0
7	78	364.0	0.0
16	80	832.0	0.0
13	51	676.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
15	80	780.0	0.0
16	81	832.0	0.0
15	70	780.0	0.0
8	76	416.0	0.0
8	87	416.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
15	71	780.0	0.0
15	81	780.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
13	84	676.0	0.0
7	79	364.0	0.0
24	62	1248.0	0.0
13	72	676.0	0.0
7	87	364.0	0.0
7	86	364.0	0.0
13	82	676.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
11	76	572.0	0.0
15	70	780.0	0.0
8	76	416.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
16	59	832.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
11	85	572.0	0.0
8	77	416.0	0.0
16	70	832.0	0.0
15	60	780.0	0.0
12	73	624.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	86	364.0	0.0
8	86	416.0	0.0
7	87	364.0	0.0
14	83	728.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
12	73	624.0	0.0
16	80	832.0	0.0
14	71	728.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
8	88	416.0	0.0
8	78	416.0	0.0
8	77	416.0	0.0
7	87	364.0	0.0
19	76	988.0	0.0
7	79	364.0	0.0
18	68	936.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
14	83	728.0	0.0
15	80	780.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
8	77	416.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
15	70	780.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
7	78	364.0	0.0
8	88	416.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	57	364.0	0.0
8	67	416.0	0.0
7	78	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
14	70	728.0	0.0
7	66	364.0	0.0
8	67	416.0	0.0
15	60	780.0	0.0
8	76	416.0	0.0
8	78	416.0	0.0
8	77	416.0	0.0
12	74	624.0	0.0
15	71	780.0	0.0
10	75	520.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
14	61	728.0	0.0
7	77	364.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
16	80	832.0	0.0
7	79	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
13	72	676.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	76	416.0	0.0
15	69	780.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
15	71	780.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
8	88	416.0	0.0
16	71	832.0	0.0
14	70	728.0	0.0
11	85	572.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
16	81	832.0	0.0
12	73	624.0	0.0
15	70	780.0	0.0
15	70	780.0	0.0
7	76	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
14	81	728.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
8	88	416.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
7	78	364.0	0.0
7	66	364.0	0.0
12	72	624.0	0.0
7	77	364.0	0.0
16	68	832.0	0.0
7	66	364.0	0.0
10	76	520.0	0.0
15	82	780.0	0.0
7	76	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
21	74	1092.0	0.0
7	78	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
16	69	832.0	0.0
16	69	832.0	0.0
16	70	832.0	0.0
15	69	780.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	88	416.0	0.0
7	89	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
7	86	364.0	0.0
16	70	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
14	81	728.0	0.0
7	76	364.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
11	75	572.0	0.0
7	78	364.0	0.0
16	71	832.0	0.0
7	66	364.0	0.0
8	77	416.0	0.0
16	69	832.0	0.0
12	74	624.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
15	81	780.0	0.0
7	76	364.0	0.0
8	77	416.0	0.0
16	59	832.0	0.0
7	68	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
8	78	416.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
16	81	832.0	0.0
7	68	364.0	0.0
15	70	780.0	0.0
7	78	364.0	0.0
15	82	780.0	0.0
7	78	364.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
15	70	780.0	0.0
16	79	832.0	0.0
16	69	832.0	0.0
16	70	832.0	0.0
7	76	364.0	0.0
12	72	624.0	0.0
7	77	364.0	0.0
10	75	520.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
7	76	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
15	70	780.0	0.0
8	76	416.0	0.0
14	70	728.0	0.0
7	77	364.0	0.0
13	73	676.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
20	77	1040.0	0.0
7	90	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	66	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
14	72	728.0	0.0
16	80	832.0	0.0
8	68	416.0	0.0
15	80	780.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	76	364.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
13	82	676.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
12	74	624.0	0.0
8	77	416.0	0.0
7	88	364.0	0.0
13	83	676.0	0.0
16	82	832.0	0.0
11	64	572.0	0.0
15	72	780.0	0.0
12	72	624.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
15	70	780.0	0.0
8	77	416.0	0.0
8	78	416.0	0.0
16	81	832.0	0.0
12	52	624.0	0.0
15	61	780.0	0.0
8	66	416.0	0.0
16	58	832.0	0.0
7	67	364.0	0.0
7	87	364.0	0.0
7	86	364.0	0.0
8	87	416.0	0.0
11	84	572.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
16	79	832.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
7	89	364.0	0.0
8	88	416.0	0.0
11	84	572.0	0.0
15	81	780.0	0.0
16	79	832.0	0.0
7	69	364.0	0.0
14	82	728.0	0.0
7	87	364.0	0.0
7	77	364.0	0.0
14	61	728.0	0.0
8	87	416.0	0.0
16	79	832.0	0.0
12	63	624.0	0.0
11	75	572.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
16	60	832.0	0.0
15	60	780.0	0.0
8	67	416.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
15	81	780.0	0.0
7	76	364.0	0.0
7	67	364.0	0.0
15	59	780.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
15	82	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	66	364.0	0.0
8	76	416.0	0.0
7	86	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
14	80	728.0	0.0
8	86	416.0	0.0
16	70	832.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
15	82	780.0	0.0
7	86	364.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
